Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.19
	 phi value: 	0.81
Selected Heuristic 	LLH-5	 Score: 1.519999036790884
	 phi*f1 for LLH-5: 	-9.632091161186627E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	1.52
	 delta value: 	0.19
	 phi value: 	0.81
Selected Heuristic 	LLH-6	 Score: 1.13999836124152
	 phi*f1 for LLH-6: 	-1.6387584801184944E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1.1400000000000001
	 delta value: 	0.19
	 phi value: 	0.81

Heuristic to Apply 	LLH-1	 Score: 1.9000000893895772

+++END+++There is NO improvement, new objective function value: 0.0012405660606112942


---BEGIN---ITERATION: 1903	 Current Objective Function Value: 0.0012405660606112942
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5999762001974591
	 phi*f1 for LLH-0: 	-2.3799802540868193E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1.6
	 delta value: 	0.2
	 phi value: 	0.8
Selected Heuristic 	LLH-1	 Score: -8.987942252683366E-8
	 phi*f1 for LLH-1: 	-8.987942252683366E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.2
	 phi value: 	0.8
Selected Heuristic 	LLH-2	 Score: 1.1998748675095665
	 phi*f1 for LLH-2: 	-1.2513249043362464E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1.2000000000000002
	 delta value: 	0.2
	 phi value: 	0.8
Selected Heuristic 	LLH-3	 Score: 1.9996230492836395
	 phi*f1 for LLH-3: 	-1.8849258127291675E-4
	 phi*f2 for LLH-3: 	-1.8845813508752847E-4
	 delta*f3 for LLH-3: 	2.0
	 delta value: 	0.2
	 phi value: 	0.8
Selected Heuristic 	LLH-4	 Score: 0.20000021729113102
	 phi*f1 for LLH-4: 	2.1729113099791832E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.2
	 delta value: 	0.2
	 phi value: 	0.8
Selected Heuristic 	LLH-5	 Score: 1.7999990486823545
	 phi*f1 for LLH-5: 	-9.513176455492966E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	1.8
	 delta value: 	0.2
	 phi value: 	0.8
Selected Heuristic 	LLH-6	 Score: 1.3999983814731063
	 phi*f1 for LLH-6: 	-1.618526893944192E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1.4000000000000001
	 delta value: 	0.2
	 phi value: 	0.8

Heuristic to Apply 	LLH-3	 Score: 1.9996230492836395

+++END+++There is NO improvement, new objective function value: 0.0012405660606112942


---BEGIN---ITERATION: 1904	 Current Objective Function Value: 0.0012405660606112942
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.8899764976949909
	 phi*f1 for LLH-0: 	-2.350230500910734E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1.89
	 delta value: 	0.21
	 phi value: 	0.79
Selected Heuristic 	LLH-1	 Score: 0.20999991124407025
	 phi*f1 for LLH-1: 	-8.875592974524825E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.21
	 delta value: 	0.21
	 phi value: 	0.79
Selected Heuristic 	LLH-2	 Score: 1.4698764316656967
	 phi*f1 for LLH-2: 	-1.2356833430320432E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1.47
	 delta value: 	0.21
	 phi value: 	0.79
Selected Heuristic 	LLH-3	 Score: -1.8064730290420525E-4
	 phi*f1 for LLH-3: 	-1.8064730290420525E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.21
	 phi value: 	0.79
Selected Heuristic 	LLH-4	 Score: 0.42000021457499187
	 phi*f1 for LLH-4: 	2.1457499186044433E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.42
	 delta value: 	0.21
	 phi value: 	0.79
Selected Heuristic 	LLH-5	 Score: 2.099999054452189
	 phi*f1 for LLH-5: 	-9.394261749799303E-7
	 phi*f2 for LLH-5: 	-6.121635999964139E-9
	 delta*f3 for LLH-5: 	2.1
	 delta value: 	0.21
	 phi value: 	0.79
Selected Heuristic 	LLH-6	 Score: 1.679998401704692
	 phi*f1 for LLH-6: 	-1.5982953077698897E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1.68
	 delta value: 	0.21
	 phi value: 	0.79

Heuristic to Apply 	LLH-5	 Score: 2.099999054452189

+++END+++There is NO improvement, new objective function value: 0.0012405660606112942


---BEGIN---ITERATION: 1905	 Current Objective Function Value: 0.0012405660606112942
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.1999542301409236
	 phi*f1 for LLH-0: 	-2.320480747734649E-5
	 phi*f2 for LLH-0: 	-2.2565051599127143E-5
	 delta*f3 for LLH-0: 	2.2
	 delta value: 	0.22
	 phi value: 	0.78
Selected Heuristic 	LLH-1	 Score: 0.43999991236756303
	 phi*f1 for LLH-1: 	-8.763243696366283E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.44
	 delta value: 	0.22
	 phi value: 	0.78
Selected Heuristic 	LLH-2	 Score: 1.7598779958218271
	 phi*f1 for LLH-2: 	-1.2200417817278403E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1.76
	 delta value: 	0.22
	 phi value: 	0.78
Selected Heuristic 	LLH-3	 Score: 0.2198216393718161
	 phi*f1 for LLH-3: 	-1.7836062818389885E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.22
	 delta value: 	0.22
	 phi value: 	0.78
Selected Heuristic 	LLH-4	 Score: 0.6600002118588527
	 phi*f1 for LLH-4: 	2.1185885272297034E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.66
	 delta value: 	0.22
	 phi value: 	0.78
Selected Heuristic 	LLH-5	 Score: -7.327524164843457E-7
	 phi*f1 for LLH-5: 	-7.327524164843457E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.22
	 phi value: 	0.78
Selected Heuristic 	LLH-6	 Score: 1.9799984219362783
	 phi*f1 for LLH-6: 	-1.5780637215955872E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1.98
	 delta value: 	0.22
	 phi value: 	0.78

Heuristic to Apply 	LLH-0	 Score: 2.1999542301409236

+++END+++There is NO improvement, new objective function value: 0.0012405660606112942


---BEGIN---ITERATION: 1906	 Current Objective Function Value: 0.0012405660606112942
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -1.8180120117546618E-5
	 phi*f1 for LLH-0: 	-1.8180120117546618E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.23
	 phi value: 	0.77
Selected Heuristic 	LLH-1	 Score: 0.6899999134910558
	 phi*f1 for LLH-1: 	-8.65089441820774E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.6900000000000001
	 delta value: 	0.23
	 phi value: 	0.77
Selected Heuristic 	LLH-2	 Score: 2.069879559977958
	 phi*f1 for LLH-2: 	-1.2044002204236371E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.0700000000000003
	 delta value: 	0.23
	 phi value: 	0.77
Selected Heuristic 	LLH-3	 Score: 0.45982392604653644
	 phi*f1 for LLH-3: 	-1.7607395346359246E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.46
	 delta value: 	0.23
	 phi value: 	0.77
Selected Heuristic 	LLH-4	 Score: 0.9200002091427136
	 phi*f1 for LLH-4: 	2.0914271358549638E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.92
	 delta value: 	0.23
	 phi value: 	0.77
Selected Heuristic 	LLH-5	 Score: 0.22999927664184527
	 phi*f1 for LLH-5: 	-7.233581547345464E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.23
	 delta value: 	0.23
	 phi value: 	0.77
Selected Heuristic 	LLH-6	 Score: 2.2999973227501562
	 phi*f1 for LLH-6: 	-1.5578321354212847E-6
	 phi*f2 for LLH-6: 	-1.1194177086818036E-6
	 delta*f3 for LLH-6: 	2.3000000000000003
	 delta value: 	0.23
	 phi value: 	0.77

Heuristic to Apply 	LLH-6	 Score: 2.2999973227501562

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1907	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.2399820559853385
	 phi*f1 for LLH-0: 	-1.7944014661474586E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.24
	 delta value: 	0.24
	 phi value: 	0.76
Selected Heuristic 	LLH-1	 Score: 0.9599999146145486
	 phi*f1 for LLH-1: 	-8.538545140049198E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.96
	 delta value: 	0.24
	 phi value: 	0.76
Selected Heuristic 	LLH-2	 Score: 2.39976316803595
	 phi*f1 for LLH-2: 	-1.188758659119434E-4
	 phi*f2 for LLH-2: 	-1.1795609813782223E-4
	 delta*f3 for LLH-2: 	2.4
	 delta value: 	0.24
	 phi value: 	0.76
Selected Heuristic 	LLH-3	 Score: 0.7198262127212567
	 phi*f1 for LLH-3: 	-1.7378727874328606E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.72
	 delta value: 	0.24
	 phi value: 	0.76
Selected Heuristic 	LLH-4	 Score: 1.2000002064265745
	 phi*f1 for LLH-4: 	2.064265744480224E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.2
	 delta value: 	0.24
	 phi value: 	0.76
Selected Heuristic 	LLH-5	 Score: 0.479999286036107
	 phi*f1 for LLH-5: 	-7.13963892984747E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.48
	 delta value: 	0.24
	 phi value: 	0.76
Selected Heuristic 	LLH-6	 Score: -1.3012417771338464E-6
	 phi*f1 for LLH-6: 	-1.3012417771338464E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.24
	 phi value: 	0.76

Heuristic to Apply 	LLH-2	 Score: 2.39976316803595

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1908	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.4999822920907946
	 phi*f1 for LLH-0: 	-1.770790920540255E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.5
	 delta value: 	0.25
	 phi value: 	0.75
Selected Heuristic 	LLH-1	 Score: 1.2499999157380415
	 phi*f1 for LLH-1: 	-8.426195861890656E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1.25
	 delta value: 	0.25
	 phi value: 	0.75
Selected Heuristic 	LLH-2	 Score: -9.439054409233521E-5
	 phi*f1 for LLH-2: 	-9.439054409233521E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.25
	 phi value: 	0.75
Selected Heuristic 	LLH-3	 Score: 0.9998284993959771
	 phi*f1 for LLH-3: 	-1.7150060402297969E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	1.0
	 delta value: 	0.25
	 phi value: 	0.75
Selected Heuristic 	LLH-4	 Score: 1.5000010597599085
	 phi*f1 for LLH-4: 	2.037104353105484E-7
	 phi*f2 for LLH-4: 	8.56049473170909E-7
	 delta*f3 for LLH-4: 	1.5
	 delta value: 	0.25
	 phi value: 	0.75
Selected Heuristic 	LLH-5	 Score: 0.7499992954303688
	 phi*f1 for LLH-5: 	-7.045696312349477E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.75
	 delta value: 	0.25
	 phi value: 	0.75
Selected Heuristic 	LLH-6	 Score: 0.2499987158798252
	 phi*f1 for LLH-6: 	-1.284120174803138E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.25
	 delta value: 	0.25
	 phi value: 	0.75

Heuristic to Apply 	LLH-4	 Score: 1.5000010597599085

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1913	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.8199825281962507
	 phi*f1 for LLH-0: 	-1.7471803749330518E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1.82
	 delta value: 	0.26
	 phi value: 	0.74
Selected Heuristic 	LLH-1	 Score: 2.6000000661482874
	 phi*f1 for LLH-1: 	-8.313846583732114E-8
	 phi*f2 for LLH-1: 	1.4928675300467627E-7
	 delta*f3 for LLH-1: 	2.6
	 delta value: 	0.26
	 phi value: 	0.74
Selected Heuristic 	LLH-2	 Score: 1.2999068679964956
	 phi*f1 for LLH-2: 	-9.313200350443741E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1.3
	 delta value: 	0.26
	 phi value: 	0.74
Selected Heuristic 	LLH-3	 Score: 2.339830786070697
	 phi*f1 for LLH-3: 	-1.692139293026733E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	2.34
	 delta value: 	0.26
	 phi value: 	0.74
Selected Heuristic 	LLH-4	 Score: 1.5074572212980583E-7
	 phi*f1 for LLH-4: 	1.5074572212980583E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.26
	 phi value: 	0.74
Selected Heuristic 	LLH-5	 Score: 2.079999304824631
	 phi*f1 for LLH-5: 	-6.951753694851484E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	2.08
	 delta value: 	0.26
	 phi value: 	0.74
Selected Heuristic 	LLH-6	 Score: 1.5599987330014276
	 phi*f1 for LLH-6: 	-1.2669985724724295E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1.56
	 delta value: 	0.26
	 phi value: 	0.74

Heuristic to Apply 	LLH-1	 Score: 2.6000000661482874

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1914	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.159982764301707
	 phi*f1 for LLH-0: 	-1.7235698293258483E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	2.16
	 delta value: 	0.27
	 phi value: 	0.73
Selected Heuristic 	LLH-1	 Score: -6.069108006124444E-8
	 phi*f1 for LLH-1: 	-6.069108006124444E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.27
	 phi value: 	0.73
Selected Heuristic 	LLH-2	 Score: 1.6199081265370836
	 phi*f1 for LLH-2: 	-9.187346291653961E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1.62
	 delta value: 	0.27
	 phi value: 	0.73
Selected Heuristic 	LLH-3	 Score: 2.699666170636551
	 phi*f1 for LLH-3: 	-1.669272545823669E-4
	 phi*f2 for LLH-3: 	-1.6690210886703344E-4
	 delta*f3 for LLH-3: 	2.7
	 delta value: 	0.27
	 phi value: 	0.73
Selected Heuristic 	LLH-4	 Score: 0.27000014870861777
	 phi*f1 for LLH-4: 	1.4870861777670033E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.27
	 delta value: 	0.27
	 phi value: 	0.73
Selected Heuristic 	LLH-5	 Score: 2.4299993142188923
	 phi*f1 for LLH-5: 	-6.857811077353491E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	2.43
	 delta value: 	0.27
	 phi value: 	0.73
Selected Heuristic 	LLH-6	 Score: 1.88999875012303
	 phi*f1 for LLH-6: 	-1.2498769701417209E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1.8900000000000001
	 delta value: 	0.27
	 phi value: 	0.73

Heuristic to Apply 	LLH-3	 Score: 2.699666170636551

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1915	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.519983000407163
	 phi*f1 for LLH-0: 	-1.6999592837186447E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	2.5200000000000005
	 delta value: 	0.28
	 phi value: 	0.72
Selected Heuristic 	LLH-1	 Score: 0.2799999401403046
	 phi*f1 for LLH-1: 	-5.985969540287122E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.28
	 delta value: 	0.28
	 phi value: 	0.72
Selected Heuristic 	LLH-2	 Score: 1.9599093850776717
	 phi*f1 for LLH-2: 	-9.06149223286418E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1.9600000000000002
	 delta value: 	0.28
	 phi value: 	0.72
Selected Heuristic 	LLH-3	 Score: -1.2445975663112608E-4
	 phi*f1 for LLH-3: 	-1.2445975663112608E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.28
	 phi value: 	0.72
Selected Heuristic 	LLH-4	 Score: 0.5600001466715134
	 phi*f1 for LLH-4: 	1.4667151342359486E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.56
	 delta value: 	0.28
	 phi value: 	0.72
Selected Heuristic 	LLH-5	 Score: 2.7999993192055763
	 phi*f1 for LLH-5: 	-6.763868459855499E-7
	 phi*f2 for LLH-5: 	-4.40757791997418E-9
	 delta*f3 for LLH-5: 	2.8000000000000003
	 delta value: 	0.28
	 phi value: 	0.72
Selected Heuristic 	LLH-6	 Score: 2.239998767244632
	 phi*f1 for LLH-6: 	-1.2327553678110125E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2.24
	 delta value: 	0.28
	 phi value: 	0.72

Heuristic to Apply 	LLH-5	 Score: 2.7999993192055763

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1916	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.8999669272519113
	 phi*f1 for LLH-0: 	-1.6763487381114415E-5
	 phi*f2 for LLH-0: 	-1.630926070757868E-5
	 delta*f3 for LLH-0: 	2.9
	 delta value: 	0.29
	 phi value: 	0.71
Selected Heuristic 	LLH-1	 Score: 0.5799999409716892
	 phi*f1 for LLH-1: 	-5.9028310744498005E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.58
	 delta value: 	0.29
	 phi value: 	0.71
Selected Heuristic 	LLH-2	 Score: 2.3199106436182593
	 phi*f1 for LLH-2: 	-8.9356381740744E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.32
	 delta value: 	0.29
	 phi value: 	0.71
Selected Heuristic 	LLH-3	 Score: 0.2898772688510998
	 phi*f1 for LLH-3: 	-1.227311489001382E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.29
	 delta value: 	0.29
	 phi value: 	0.71
Selected Heuristic 	LLH-4	 Score: 0.870000144634409
	 phi*f1 for LLH-4: 	1.4463440907048937E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.8699999999999999
	 delta value: 	0.29
	 phi value: 	0.71
Selected Heuristic 	LLH-5	 Score: -8.693135098480993E-7
	 phi*f1 for LLH-5: 	-8.693135098480993E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.29
	 phi value: 	0.71
Selected Heuristic 	LLH-6	 Score: 2.6099987843662342
	 phi*f1 for LLH-6: 	-1.215633765480304E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2.61
	 delta value: 	0.29
	 phi value: 	0.71

Heuristic to Apply 	LLH-0	 Score: 2.8999669272519113

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1917	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -1.2115001039837943E-5
	 phi*f1 for LLH-0: 	-1.2115001039837943E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.3
	 phi value: 	0.7
Selected Heuristic 	LLH-1	 Score: 0.8999999418030739
	 phi*f1 for LLH-1: 	-5.819692608612479E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.8999999999999999
	 delta value: 	0.3
	 phi value: 	0.7
Selected Heuristic 	LLH-2	 Score: 2.699911902158847
	 phi*f1 for LLH-2: 	-8.80978411528462E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2.6999999999999997
	 delta value: 	0.3
	 phi value: 	0.7
Selected Heuristic 	LLH-3	 Score: 0.5998789974588308
	 phi*f1 for LLH-3: 	-1.2100254116915034E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.6
	 delta value: 	0.3
	 phi value: 	0.7
Selected Heuristic 	LLH-4	 Score: 1.2000001425973046
	 phi*f1 for LLH-4: 	1.4259730471738387E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.2
	 delta value: 	0.3
	 phi value: 	0.7
Selected Heuristic 	LLH-5	 Score: 0.2999991429303424
	 phi*f1 for LLH-5: 	-8.570696575967176E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.3
	 delta value: 	0.3
	 phi value: 	0.7
Selected Heuristic 	LLH-6	 Score: 2.9999979098657725
	 phi*f1 for LLH-6: 	-1.1985121631495954E-6
	 phi*f2 for LLH-6: 	-8.916220644319586E-7
	 delta*f3 for LLH-6: 	3.0
	 delta value: 	0.3
	 phi value: 	0.7

Heuristic to Apply 	LLH-6	 Score: 2.9999979098657725

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1918	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.3099880580704036
	 phi*f1 for LLH-0: 	-1.1941929596411686E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.31
	 delta value: 	0.31
	 phi value: 	0.69
Selected Heuristic 	LLH-1	 Score: 1.2399999426344586
	 phi*f1 for LLH-1: 	-5.736554142775158E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1.24
	 delta value: 	0.31
	 phi value: 	0.69
Selected Heuristic 	LLH-2	 Score: 3.0998269560386342
	 phi*f1 for LLH-2: 	-8.683930056494839E-5
	 phi*f2 for LLH-2: 	-8.62046608008048E-5
	 delta*f3 for LLH-2: 	3.1
	 delta value: 	0.31
	 phi value: 	0.69
Selected Heuristic 	LLH-3	 Score: 0.9298807260665618
	 phi*f1 for LLH-3: 	-1.1927393343816248E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.9299999999999999
	 delta value: 	0.31
	 phi value: 	0.69
Selected Heuristic 	LLH-4	 Score: 1.5500001405602004
	 phi*f1 for LLH-4: 	1.405602003642784E-7
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1.55
	 delta value: 	0.31
	 phi value: 	0.69
Selected Heuristic 	LLH-5	 Score: 0.6199991551741947
	 phi*f1 for LLH-5: 	-8.44825805345336E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.62
	 delta value: 	0.31
	 phi value: 	0.69
Selected Heuristic 	LLH-6	 Score: -2.0772865028230437E-6
	 phi*f1 for LLH-6: 	-2.0772865028230437E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.31
	 phi value: 	0.69

Heuristic to Apply 	LLH-2	 Score: 3.0998269560386342

+++END+++There is NO improvement, new objective function value: 0.0012407203887089438


---BEGIN---ITERATION: 1919	 Current Objective Function Value: 0.0012407203887089438
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.639988231141847
	 phi*f1 for LLH-0: 	-1.1768858152985431E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.64
	 delta value: 	0.32
	 phi value: 	0.68
Selected Heuristic 	LLH-1	 Score: 1.5999999434658434
	 phi*f1 for LLH-1: 	-5.6534156769378375E-8
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1.6
	 delta value: 	0.32
	 phi value: 	0.68
Selected Heuristic 	LLH-2	 Score: -7.021699936828289E-5
	 phi*f1 for LLH-2: 	-7.021699936828289E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.32
	 phi value: 	0.68
Selected Heuristic 	LLH-3	 Score: 1.2798824546742928
	 phi*f1 for LLH-3: 	-1.1754532570717464E-4
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	1.28
	 delta value: 	0.32
	 phi value: 	0.68
Selected Heuristic 	LLH-4	 Score: 1.9200007206367378
	 phi*f1 for LLH-4: 	1.3852309601117293E-7
	 phi*f2 for LLH-4: 	5.821136417562181E-7
	 delta*f3 for LLH-4: 	1.92
	 delta value: 	0.32
	 phi value: 	0.68
Selected Heuristic 	LLH-5	 Score: 0.9599991674180469
	 phi*f1 for LLH-5: 	-8.325819530939544E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.96
	 delta value: 	0.32
	 phi value: 	0.68
Selected Heuristic 	LLH-6	 Score: 0.31999795281909865
	 phi*f1 for LLH-6: 	-2.047180901332855E-6
