Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 228.47999999019027
	 phi*f1 for LLH-0: 	-9.809750032919067E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	228.48000000000002
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-1	 Score: 932.6399999999181
	 phi*f1 for LLH-1: 	-8.185901385306704E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	932.64
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-2	 Score: 2304.31999976293
	 phi*f1 for LLH-2: 	-1.1999532484743735E-7
	 phi*f2 for LLH-2: 	-1.1707511496509241E-7
	 delta*f3 for LLH-2: 	2304.32
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-3	 Score: 685.4399996328652
	 phi*f1 for LLH-3: 	-3.6713480447140643E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	685.44
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-4	 Score: 1161.1200000012059
	 phi*f1 for LLH-4: 	1.2058130568177352E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	1161.1200000000001
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-5	 Score: 455.6799999990367
	 phi*f1 for LLH-5: 	-9.633358299060868E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	455.68
	 delta value: 	0.08
	 phi value: 	0.92
Selected Heuristic 	LLH-6	 Score: -7.750192213514958E-10
	 phi*f1 for LLH-6: 	-7.750192213514958E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.08
	 phi value: 	0.92

Heuristic to Apply 	LLH-2	 Score: 2304.31999976293

+++END+++There is NO improvement, new objective function value: 0.00124115395471632


---BEGIN---ITERATION: 1669	 Current Objective Function Value: 0.00124115395471632
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 467.72999999029685
	 phi*f1 for LLH-0: 	-9.703122315169947E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	467.72999999999996
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-1	 Score: 1259.909999999919
	 phi*f1 for LLH-1: 	-8.09692419633598E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	1259.9099999999999
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-2	 Score: -1.1521086374738952E-7
	 phi*f1 for LLH-2: 	-1.1521086374738952E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-3	 Score: 981.8099996368558
	 phi*f1 for LLH-3: 	-3.6314420877063023E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	981.81
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-4	 Score: 1516.9500000103442
	 phi*f1 for LLH-4: 	1.192706393156673E-9
	 phi*f2 for LLH-4: 	9.151484560032364E-9
	 delta*f3 for LLH-4: 	1516.95
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-5	 Score: 723.3299999990471
	 phi*f1 for LLH-5: 	-9.528647882766728E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	723.3299999999999
	 delta value: 	0.09
	 phi value: 	0.91
Selected Heuristic 	LLH-6	 Score: 210.6899999992334
	 phi*f1 for LLH-6: 	-7.665950993802838E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	210.69
	 delta value: 	0.09
	 phi value: 	0.91

Heuristic to Apply 	LLH-4	 Score: 1516.9500000103442

+++END+++There is NO improvement, new objective function value: 0.00124115395471632


---BEGIN---ITERATION: 1674	 Current Objective Function Value: 0.00124115395471632
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1940.8999999904036
	 phi*f1 for LLH-0: 	-9.596494597420825E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1940.9
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-1	 Score: 2821.100000001724
	 phi*f1 for LLH-1: 	-8.007947007365254E-11
	 phi*f2 for LLH-1: 	1.8035610458047584E-9
	 delta*f3 for LLH-1: 	2821.1000000000004
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-2	 Score: 1421.1999998860551
	 phi*f1 for LLH-2: 	-1.13944810299616E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1421.2
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-3	 Score: 2512.099999640847
	 phi*f1 for LLH-3: 	-3.591536130698541E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	2512.1000000000004
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-4	 Score: 1.0734357538410058E-9
	 phi*f1 for LLH-4: 	1.0734357538410058E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-5	 Score: 2224.899999999058
	 phi*f1 for LLH-5: 	-9.423937466472588E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	2224.9
	 delta value: 	0.1
	 phi value: 	0.9
Selected Heuristic 	LLH-6	 Score: 1655.2999999992421
	 phi*f1 for LLH-6: 	-7.581709774090719E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1655.3000000000002
	 delta value: 	0.1
	 phi value: 	0.9

Heuristic to Apply 	LLH-1	 Score: 2821.100000001724

+++END+++There is NO improvement, new objective function value: 0.00124115395471632


---BEGIN---ITERATION: 1675	 Current Objective Function Value: 0.00124115395471632
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2450.90999999051
	 phi*f1 for LLH-0: 	-9.489866879671705E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	2450.91
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-1	 Score: -7.127072836555076E-11
	 phi*f1 for LLH-1: 	-7.127072836555076E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-2	 Score: 1879.2399998873213
	 phi*f1 for LLH-2: 	-1.126787568518425E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1879.24
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-3	 Score: 3079.229999289843
	 phi*f1 for LLH-3: 	-3.5516301736907793E-7
	 phi*f2 for LLH-3: 	-3.549941836678028E-7
	 delta*f3 for LLH-3: 	3079.23
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-4	 Score: 315.9200000010615
	 phi*f1 for LLH-4: 	1.061508689909439E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	315.92
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-5	 Score: 2763.309999999068
	 phi*f1 for LLH-5: 	-9.319227050178447E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	2763.31
	 delta value: 	0.11
	 phi value: 	0.89
Selected Heuristic 	LLH-6	 Score: 2136.74999999925
	 phi*f1 for LLH-6: 	-7.4974685543786E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2136.75
	 delta value: 	0.11
	 phi value: 	0.89

Heuristic to Apply 	LLH-3	 Score: 3079.229999289843

+++END+++There is NO improvement, new objective function value: 0.00124115395471632


---BEGIN---ITERATION: 1676	 Current Objective Function Value: 0.00124115395471632
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2842.3199999906165
	 phi*f1 for LLH-0: 	-9.383239161922586E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	2842.3199999999997
	 delta value: 	0.12
	 phi value: 	0.88
Selected Heuristic 	LLH-1	 Score: 168.59999999992954
	 phi*f1 for LLH-1: 	-7.046993366481423E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	168.6
	 delta value: 	0.12
	 phi value: 	0.88
Selected Heuristic 	LLH-2	 Score: 2218.679999888587
	 phi*f1 for LLH-2: 	-1.1141270340406898E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	2218.68
	 delta value: 	0.12
	 phi value: 	0.88
Selected Heuristic 	LLH-3	 Score: -3.33852059241009E-7
	 phi*f1 for LLH-3: 	-3.33852059241009E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.12
	 phi value: 	0.88
Selected Heuristic 	LLH-4	 Score: 513.2400000010496
	 phi*f1 for LLH-4: 	1.0495816259778721E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	513.24
	 delta value: 	0.12
	 phi value: 	0.88
Selected Heuristic 	LLH-5	 Score: 3183.1200000053173
	 phi*f1 for LLH-5: 	-9.214516633884307E-10
	 phi*f2 for LLH-5: 	6.23887406562979E-9
	 delta*f3 for LLH-5: 	3183.12
	 delta value: 	0.12
	 phi value: 	0.88
Selected Heuristic 	LLH-6	 Score: 2499.5999999992587
	 phi*f1 for LLH-6: 	-7.413227334666481E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	2499.6
	 delta value: 	0.12
	 phi value: 	0.88

Heuristic to Apply 	LLH-5	 Score: 3183.1200000053173

+++END+++There is improvement, new objective function value: 0.001240834725961191


---BEGIN---ITERATION: 1677	 Current Objective Function Value: 0.001240834725961191
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 265.41999998028797
	 phi*f1 for LLH-0: 	-1.0556144057162908E-8
	 phi*f2 for LLH-0: 	-9.15589405406461E-9
	 delta*f3 for LLH-0: 	265.42
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 42.609999999920724
	 phi*f1 for LLH-1: 	-7.927867537291601E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	42.61
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 213.44999987466073
	 phi*f1 for LLH-2: 	-1.2533929132957759E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	213.45000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 28.559999624416434
	 phi*f1 for LLH-3: 	-3.755835666461351E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	28.560000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 71.33000000118078
	 phi*f1 for LLH-4: 	1.1807793292251061E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	71.33
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: -8.015801202917922E-10
	 phi*f1 for LLH-5: 	-8.015801202917922E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 236.85999999916604
	 phi*f1 for LLH-6: 	-8.33988075149979E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	236.86
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 265.41999998028797

+++END+++There is NO improvement, new objective function value: 0.0012413306797834796


---BEGIN---ITERATION: 1678	 Current Objective Function Value: 0.0012413306797834796
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -1.0516160171034733E-8
	 phi*f1 for LLH-0: 	-1.0516160171034733E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 142.01999999992154
	 phi*f1 for LLH-1: 	-7.847788067217949E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	142.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 483.6999998759268
	 phi*f1 for LLH-2: 	-1.240732378818041E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	483.7
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 113.9199996282102
	 phi*f1 for LLH-3: 	-3.7178979324566905E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	113.92
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 199.46000000116885
	 phi*f1 for LLH-4: 	1.1688522652935395E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	199.46
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 56.79999999920652
	 phi*f1 for LLH-5: 	-7.934833513999558E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	56.800000000000004
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 530.5200000004032
	 phi*f1 for LLH-6: 	-8.255639531787671E-10
	 phi*f2 for LLH-6: 	1.2287952879622086E-9
	 delta*f3 for LLH-6: 	530.52
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 530.5200000004032

+++END+++There is NO improvement, new objective function value: 0.0012416925239995978


---BEGIN---ITERATION: 1679	 Current Objective Function Value: 0.0012416925239995978
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 86.12999998959114
	 phi*f1 for LLH-0: 	-1.040885241418744E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	86.13
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 299.15999999992226
	 phi*f1 for LLH-1: 	-7.767708597144295E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	299.15999999999997
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 811.6799997572182
	 phi*f1 for LLH-2: 	-1.2280718443403056E-7
	 phi*f2 for LLH-2: 	-1.19974580848156E-7
	 delta*f3 for LLH-2: 	811.68
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 257.009999632004
	 phi*f1 for LLH-3: 	-3.6799601984520306E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	257.01
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 385.3200000011569
	 phi*f1 for LLH-4: 	1.1569252013619727E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	385.32
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 171.3299999992146
	 phi*f1 for LLH-5: 	-7.853865825081195E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	171.32999999999998
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: -9.230502180158765E-10
	 phi*f1 for LLH-6: 	-9.230502180158765E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-2	 Score: 811.6799997572182

+++END+++There is NO improvement, new objective function value: 0.0012416925239995978


---BEGIN---ITERATION: 1680	 Current Objective Function Value: 0.0012416925239995978
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 209.71999998969847
	 phi*f1 for LLH-0: 	-1.0301544657340146E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	209.72
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 493.75999999992314
	 phi*f1 for LLH-1: 	-7.687629127070643E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	493.76
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: -1.2267807147788297E-7
	 phi*f1 for LLH-2: 	-1.2267807147788297E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 437.55999963579774
	 phi*f1 for LLH-3: 	-3.64202246444737E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	437.56
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 608.6400000099304
	 phi*f1 for LLH-4: 	1.144998137430406E-9
	 phi*f2 for LLH-4: 	8.78542517763107E-9
	 delta*f3 for LLH-4: 	608.64
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 323.3199999992227
	 phi*f1 for LLH-5: 	-7.772898136162833E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	323.32
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 94.87999999908646
	 phi*f1 for LLH-6: 	-9.135342363868469E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	94.88
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-4	 Score: 608.6400000099304

+++END+++There is NO improvement, new objective function value: 0.0012416925239995978


---BEGIN---ITERATION: 1685	 Current Objective Function Value: 0.0012416925239995978
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 972.7999999898059
	 phi*f1 for LLH-0: 	-1.0194236900492854E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	972.8000000000001
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-1	 Score: 1327.8500000016375
	 phi*f1 for LLH-1: 	-7.607549656996991E-11
	 phi*f2 for LLH-1: 	1.7133829935145205E-9
	 delta*f3 for LLH-1: 	1327.8500000000001
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-2	 Score: 710.6499998785999
	 phi*f1 for LLH-2: 	-1.2140017489998835E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	710.6500000000001
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-3	 Score: 1257.5999996395917
	 phi*f1 for LLH-3: 	-3.60408473044271E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	1257.6000000000001
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-4	 Score: 1.0877482305588857E-9
	 phi*f1 for LLH-4: 	1.0877482305588857E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-5	 Score: 1114.7999999992307
	 phi*f1 for LLH-5: 	-7.691930447244469E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	1114.8
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-6	 Score: 829.249999999096
	 phi*f1 for LLH-6: 	-9.040182547578172E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	829.25
	 delta value: 	0.05
	 phi value: 	0.95

Heuristic to Apply 	LLH-1	 Score: 1327.8500000016375

+++END+++There is NO improvement, new objective function value: 0.0012416925239995978


---BEGIN---ITERATION: 1686	 Current Objective Function Value: 0.0012416925239995978
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1342.439999989913
	 phi*f1 for LLH-0: 	-1.008692914364556E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1342.44
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-1	 Score: -7.151096677577171E-11
	 phi*f1 for LLH-1: 	-7.151096677577171E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-2	 Score: 1027.8599998798777
	 phi*f1 for LLH-2: 	-1.2012227832209373E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1027.86
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-3	 Score: 1684.1999992869294
	 phi*f1 for LLH-3: 	-3.56614699643805E-7
	 phi*f2 for LLH-3: 	-3.564559959646064E-7
	 delta*f3 for LLH-3: 	1684.2
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-4	 Score: 175.0800000010763
	 phi*f1 for LLH-4: 	1.0762982491845816E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	175.07999999999998
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-5	 Score: 1512.839999999239
	 phi*f1 for LLH-5: 	-7.610962758326107E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	1512.84
	 delta value: 	0.06
	 phi value: 	0.94
Selected Heuristic 	LLH-6	 Score: 1170.1799999991056
	 phi*f1 for LLH-6: 	-8.945022731287875E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1170.18
	 delta value: 	0.06
	 phi value: 	0.94

Heuristic to Apply 	LLH-3	 Score: 1684.1999992869294

+++END+++There is NO improvement, new objective function value: 0.0012416925239995978


---BEGIN---ITERATION: 1687	 Current Objective Function Value: 0.0012416925239995978
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1786.8899999900204
	 phi*f1 for LLH-0: 	-9.979621386798268E-9
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	1786.89
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-1	 Score: 220.70999999992927
	 phi*f1 for LLH-1: 	-7.075021181007202E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	220.71
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-2	 Score: 1419.8799998811558
	 phi*f1 for LLH-2: 	-1.1884438174419913E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	1419.88
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-3	 Score: -3.331074114740611E-7
	 phi*f1 for LLH-3: 	-3.331074114740611E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-4	 Score: 424.9700000010649
	 phi*f1 for LLH-4: 	1.0648482678102778E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	424.97
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-5	 Score: 1985.6900000051535
	 phi*f1 for LLH-5: 	-7.529995069407744E-10
	 phi*f2 for LLH-5: 	5.906103421046171E-9
	 delta*f3 for LLH-5: 	1985.6900000000003
	 delta value: 	0.07
	 phi value: 	0.93
Selected Heuristic 	LLH-6	 Score: 1585.9199999991151
	 phi*f1 for LLH-6: 	-8.849862914997579E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	1585.92
	 delta value: 	0.07
	 phi value: 	0.93

Heuristic to Apply 	LLH-5	 Score: 1985.6900000051535

+++END+++There is improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1688	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 284.13999998024997
	 phi*f1 for LLH-0: 	-1.0623467927882026E-8
	 phi*f2 for LLH-0: 	-9.126563398351956E-9
	 delta*f3 for LLH-0: 	284.14
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 60.39999999992468
	 phi*f1 for LLH-1: 	-7.531474160427021E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	60.4
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 231.70999987348824
	 phi*f1 for LLH-2: 	-1.265117612115668E-7
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	231.71
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 28.869999645401787
	 phi*f1 for LLH-3: 	-3.5459821221432304E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	28.87
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 89.58000000113354
	 phi*f1 for LLH-4: 	1.133548156056102E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	89.58
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: -6.869147872407748E-10
	 phi*f1 for LLH-5: 	-6.869147872407748E-10
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 255.4299999990579
	 phi*f1 for LLH-6: 	-9.420821812739358E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	255.43
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 284.13999998024997

+++END+++There is NO improvement, new objective function value: 0.0012415217689591852


---BEGIN---ITERATION: 1689	 Current Objective Function Value: 0.0012415217689591852
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: -1.061954073055243E-8
	 phi*f1 for LLH-0: 	-1.061954073055243E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 180.39999999992546
	 phi*f1 for LLH-1: 	-7.455398663857051E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	180.4
	 delta value: 	0.02
	 phi value: 	0.98
